Film ID;Titre;Classement MPAA;Budget;Recettes;Date de sortie;Genre;Duree;Evaluation;Nombre d'evaluations
1;Look Who's Talking;PG-13;7500000;296000000;1989-10-12;Romance;93;5.9;73638
2;Driving Miss Daisy;PG;7500000;145793296;1989-12-13;Comedie;99;7.4;91075
3;Turner & Hooch;PG;13000000;71079915;1989-07-28;Crime;100;7.2;91415
4;Born on the Fourth of July;R;14000000;161001698;1989-12-20;Guerre;145;7.2;91415
5;Field of Dreams;PG;15000000;84431625;1989-04-21;Drame;107;7.5;101702
6;Uncle Buck;PG;15000000;79258538;1989-08-16;Famille;100;7;77659
7;When Harry Met Sally...;R;16000000;92800000;1989-07-21;Romance;96;7.6;180871
8;Dead Poets Society;PG;16400000;235860116;1989-06-02;Drame;129;8.1;382002
9;Parenthood;PG-13;20000000;126297830;1989-07-31;Comedie;124;7;41866
10;Lethal Weapon 2;R;25000000;227853986;1989-07-07;Comedie;114;7.2;151737
11;The War of the Roses;R;26000000;160200000;1989-12-08;Comedie;116;6.8;45248
12;National Lampoon's Christmas Vacation;PG-13;27000000;71320000;1989-12-01;Action;97;7.6;135690
13;Honey, I Shrunk the Kids;PG;32000000;222724172;1989-06-22;Famille;93;6.3;132480
14;Batman;PG;35000000;411348924;1989-06-23;Action;126;7.5;319517
15;Ghostbusters II;PG;37000000;215394738;1989-06-15;Comedie;108;6.6;171196
16;The Little Mermaid;PG;40000000;222300000;1989-11-17;Animation;83;7.6;219221
17;Back to the Future Part II;PG;40000000;332000000;1989-11-20;Science Fiction;108;7.8;438940
18;Indiana Jones and the Last Crusade;PG-13;48000000;474171806;1989-05-24;Aventure;127;8.2;647495
19;Tango & Cash;R;55000000;63408614;1989-12-22;Action;104;6.8;79806
20;Steel Magnolias;PG;15000000;95904091;1989-11-15;Drame;119;7.3;43037
21;Three Men and a Little Lady;PG;11000000;71600000;1990-11-21;Famille;104;6.1;127793
22;Teenage Mutant Ninja Turtles;PG;13500000;202000000;1990-03-30;Action;93;6.8;79806
23;Pretty Woman;R;14000000;463000000;1990-03-23;Romance;119;7;266405
24;Kindergarten Cop;PG-13;15000000;201957688;1990-12-21;Action;111;6.1;127793
25;Home Alone;PG;18000000;476684675;1990-11-09;Famille;103;7.6;414472
26;Bird on a Wire;PG-13;20000000;138700000;1990-05-18;Comedie;110;6;37415
27;Misery;R;20000000;61276872;1990-11-28;Drame;107;7.8;168946
28;Edward Scissorhands;PG-13;20000000;53000000;1990-12-05;Drame;105;7.9;421760
29;Ghost;PG-13;22000000;505000000;1990-07-12;Thriller;127;7;183054
30;Presumed Innocent;R;22000000;221303188;1990-07-26;Crime;127;6.9;35122
31;Dances with Wolves;PG-13;22000000;424208848;1990-11-09;Western;181;8;224754
32;Flatliners;R;26000000;61489265;1990-08-09;Horreur;115;6.6;76155
33;The Hunt for Red October;PG;30000000;199200000;1990-03-02;Thriller;134;7.6;167212
34;Another 48 Hrs.;R;38000000;153518974;1990-06-08;Action;95;5.9;36103
35;Back to the Future Part III;PG;40000000;244527583;1990-05-25;Famille;118;7.4;369652
36;Dick Tracy;PG;47000000;103738726;1990-06-15;Crime;103;6.1;54312
37;The Godfather: Part III;R;54000000;136766062;1990-12-24;Drame;162;7.6;332236
38;Days of Thunder;PG-13;60000000;157920733;1990-06-27;Aventure;107;6;73649
39;Total Recall;R;65000000;261317921;1990-06-01;Science Fiction;113;7.5;282870
40;Die Hard 2;R;70000000;240031094;1990-07-02;Thriller;124;7.2;317843
41;Fried Green Tomatoes;PG-13;11000000;119418501;1991-12-27;Comedie;130;7.7;62493
42;The Silence of the Lambs;R;19000000;272742922;1991-02-01;Crime;119;8.6;1166583
43;Sleeping with the Enemy;R;19000000;174999005;1991-02-08;Drame;99;6.2;46455
44;Father of the Bride;PG;20000000;89325780;1991-12-20;Romance;105;6.5;64326
45;The Naked Gun 2 1/2: The Smell of Fear;PG-13;23000000;86900000;1991-06-28;Drame;85;6.5;64326
46;Teenage Mutant Ninja Turtles II;PG;25000000;78600000;1991-03-22;Action;88;8;397467
47;Beauty and the Beast;PG;25000000;377350553;1991-11-13;Animation;84;8;397467
48;Hot Shots!;PG-13;26000000;181096164;1991-07-31;Comedie;84;6.8;93277
49;City Slickers;PG-13;27000000;179033791;1991-06-07;Comedie;112;6.7;45166
50;Star Trek VI: The Undiscovered Country;PG;27000000;96900000;1991-12-05;Science Fiction;113;7.2;66086
51;The Addams Family;PG-13;30000000;191502426;1991-11-22;Comedie;99;6.9;119260
52;The Prince of Tides;R;30000000;74787599;1991-12-25;Romance;132;6.7;14918
53;What About Bob?;PG;35000000;63710000;1991-05-17;Comedie;100;7;58797
54;Cape Fear;R;35000000;182300000;1991-11-15;Crime;128;7.3;157496
55;JFK;R;40000000;205405498;1991-12-20;Drame;189;8;132879
56;Robin Hood: Prince of Thieves;PG-13;48000000;390493908;1991-06-14;Aventure;143;6.9;168877
57;Hook;PG;70000000;300854823;1991-12-11;Famille;144;6.8;218151
58;Backdraft;R;75000000;152368585;1991-05-24;Mystere;137;6.7;67442
59;Terminator 2: Judgment Day;R;100000000;520000000;1991-07-01;Science Fiction;137;8.5;930593
